user_id,job_id
2951,15633
3126,3153
2077,21355
3449,4952
1009,13349
633,11004
1754,11706
2199,10369
3606,15572
582,21844
2612,16654
692,10453
794,9091
4243,11294
4620,20362
4169,1767
1921,13307
2747,16518
1004,241
1055,13482
4549,10838
2197,21972
3298,20164
3288,6560
4424,10214
1940,14027
1282,5269
639,20690
3164,20416
4652,11655
1515,21412
5165,13511
763,20106
3736,7648
332,19935
4823,22085
3236,7662
5305,516
4450,23991
2644,14118
1609,5426
5229,18442
4216,3354
230,4661
5299,12559
2403,386
1109,16213
2634,4084
2333,5300
4260,13010
3474,3530
2759,8096
4899,17408
1457,15072
3331,6070
89,14006
4218,13120
1774,18490
3546,522
2770,20521
2338,22763
4338,15783
3952,6481
5266,24779
3247,7064
596,13825
4426,23500
2133,17305
3430,9799
4958,20413
1088,24488
2746,18795
717,87
4385,22454
3102,1792
2577,7631
1104,9476
3448,2992
3263,664
1419,60
4567,23724
1024,14161
779,23309
231,14253
4320,9799
4957,2341
1068,14404
2101,2704
2758,353
3868,4732
5308,4294
840,5217
4936,22151
4331,7124
3316,8007
2064,23831
734,8783
2268,18026
2413,2685
2377,7809
3725,7866
772,22862
518,13989
3721,18104
4311,15054
3948,272
3417,5281
3515,3733
916,5811
4803,6039
1048,9389
4625,17597
174,8946
4348,15816
2694,22975
645,15768
1432,24286
734,1712
2576,5742
1145,13338
864,973
76,15609
2664,19217
1515,297
1760,12718
5271,7219
3234,585
3626,13278
862,3071
3097,1243
797,10332
3093,1207
549,5823
129,2935
1706,19598
3854,9741
1056,17930
2489,20507
1872,22960
4203,1644
4054,14555
2775,20552
2909,15366
4720,1420
1267,11755
2211,4673
2333,16040
3433,20818
799,8086
2699,12862
251,15220
592,10646
2904,14379
2730,17690
2048,24588
2214,20889
912,19169
4456,10890
4322,5531
2648,20254
1834,20677
1073,23605
5338,2454
4046,20036
3158,9134
2560,23499
5168,14534
5156,4913
3541,6566
1850,15735
511,9747
390,6878
5148,20039
875,220
1018,3920
3082,22270
621,22775
129,10001
1382,5843
3089,16625
1243,5989
4456,15729
1890,20675
3591,24706
1640,6112
487,21018
3528,17622
2138,8058
1113,2738
710,5836
911,9089
4148,13490
2915,19457
2827,21668
2709,24736
2689,14835
1822,20130
905,8113
3486,15569
2954,10280
3642,1305
3184,5634
3940,2113
4704,12228
3735,9439
2052,8944
3330,12741
3080,14197
4667,2254
4861,14897
3066,11585
627,9564
1400,12238
1371,12425
228,7633
4836,25216
4279,22111
4688,10302
1365,17672
2763,25292
4432,10645
5251,2700
1480,11573
2093,22150
3050,12011
4403,18921
3066,15505
3852,14141
3644,10553
427,23406
3304,24886
1703,17692
2617,310
5304,1158
325,17498
4284,24293
5310,15955
5248,23375
3881,16759
4322,6092
5179,18286
2407,23056
484,2143
4366,11682
1501,14189
949,21415
3330,22088
2685,580
519,11404
739,24108
1470,10458
3044,14855
4408,10147
4253,5102
1501,19738
4750,4598
2356,8683
5036,20060
1806,5150
3535,19140
1047,18612
5064,73
4920,16578
4607,17722
3692,18733
2008,19209
980,12252
4837,10846
5283,4563
3476,18893
1497,8574
4296,19881
4513,13764
2457,22397
731,5451
3987,10185
3886,4486
2505,206
3376,23016
5344,14732
3122,21461
241,5016
2460,14672
1080,9108
1839,14677
1822,24353
2824,15208
1546,15896
1118,3469
2584,17172
1152,23960
4311,5880
1946,14434
1941,11119
3790,17351
4840,13593
3866,11864
615,11140
2823,97
2188,24800
3207,14931
2728,24047
1101,3543
3370,18428
3303,4161
4266,13926
589,10005
1344,9817
3756,22142
2590,22437
649,23039
364,17579
2597,19149
326,14959
5027,15330
3744,15882
5200,6281
2318,17372
2832,16864
196,21665
2923,20649
2769,25022
1220,24279
5114,1281
4925,13381
5128,20158
4331,20556
2830,15262
3307,23120
3757,5630
1293,22479
3378,10177
64,10773
4723,20277
218,11261
1871,3552
3087,20437
4502,14890
3691,23099
3676,23252
2834,24004
549,91
2672,2972
1827,4531
3554,2785
4926,5373
810,8167
304,193
1211,23710
2205,22539
301,17096
4608,12664
3138,19760
267,19905
2135,8614
2278,9169
2002,17683
4581,4448
4268,921
3502,9973
745,16625
4456,12166
2491,20723
1814,21849
1888,10053
2730,25037
4455,13729
3425,801
2001,19648
3019,23769
3178,19785
2375,471
1194,10949
147,22381
1289,12058
4503,5061
2302,13867
2839,19887
4569,15124
3782,24792
4115,11783
4304,908
925,10334
5289,1041
25,10270
3242,21428
2141,12871
1516,882
2112,14922
208,11174
2639,3568
3505,23297
5251,8257
4083,9012
801,14318
613,10959
677,21604
119,23384
4215,10849
3932,23032
570,9582
844,13885
5090,23769
2186,21807
5321,5808
5078,5543
484,21407
814,4672
1310,4758
4769,16951
2438,22448
3144,23701
366,22446
318,8438
4826,5545
4793,24672
300,706
4429,18562
1908,783
4383,12341
4818,16060
819,11793
443,21878
3260,19743
840,9301
4613,12198
2276,18314
1685,6562
4430,3129
1199,12548
1584,4252
1246,11758
2112,22823
4819,14771
3915,8422
3326,12654
445,7858
2365,15728
1007,12024
2862,23798
206,24030
1648,12436
262,7072
1039,4369
4105,1928
1759,9994
4714,1395
3283,4759
1192,8470
1856,19398
72,9559
3995,1876
5057,23104
2208,20952
4967,16421
2990,23919
2021,24662
3291,19447
4349,9076
2479,17861
1395,13127
1014,10190
1106,20775
1742,153
1494,19190
5259,24582
431,23091
678,299
4837,19568
3640,19084
4613,7853
3211,24088
5197,5433
1366,5851
1591,9824
4572,6167
2468,4347
333,19287
716,10225
2649,4743
1279,10432
2224,21101
2199,16405
2168,20474
4423,5436
2744,19258
4796,6174
4906,17534
1393,24321
5075,18685
4528,13613
3457,19080
3447,5544
414,11064
3459,15884
1884,1071
4734,16238
2181,16013
5260,10818
5328,338
3453,22458
5053,5597
4561,18165
1541,6961
2370,2352
1523,9344
2610,1618
3769,24136
881,12161
1321,8949
119,22899
4569,10841
3631,3518
1449,18697
88,8230
1825,15644
350,16594
2982,1902
3961,23483
3000,239
3627,15875
2983,8144
2131,19027
1858,22655
4740,20643
1172,82
3583,13100
935,12083
4435,22871
774,10645
4825,16716
4384,24881
1400,3571
1209,20754
4890,20118
3439,13862
469,9223
287,21896
3638,14151
1250,9909
2074,5565
545,8491
586,14030
3640,15224
3555,70
3627,12677
1734,10837
4865,23877
1666,4173
2359,21200
3954,3683
354,9363
3560,9862
2238,22355
3751,16310
4692,23210
2435,12542
884,24016
4764,23060
1845,15817
3857,14289
4720,11507
2920,21783
2244,13838
528,159
4889,4432
383,17558
1479,8193
1366,22448
2743,23370
2926,4215
2270,19567
1391,22624
3226,18565
2852,19382
3121,3743
3068,24887
1379,10495
3852,2264
1580,21014
2722,8248
2428,10739
2260,5176
956,5712
3769,9813
3395,6925
258,23921
1681,15110
1183,24946
1093,12922
3408,11180
4556,4369
167,15466
5253,20972
1080,1329
1195,21199
5207,809
1227,6665
4548,2330
4354,7772
4333,21967
5070,2409
4594,19108
2336,12246
1007,4873
1602,153
4335,6978
73,7158
867,23440
1403,4381
4420,9100
1947,3003
2907,19151
2451,2543
3135,15671
1442,19927
3829,10172
2744,17450
2543,3465
2265,12726
351,6393
1725,19454
5238,5633
616,11218
1748,20915
4338,8576
727,11023
1206,5460
1730,17449
4700,7951
3616,13606
2293,8093
3120,3268
5110,23278
4514,14663
69,4442
4057,13206
1022,392
848,1332
2490,7518
1053,20674
4467,17417
5108,5138
96,8575
659,18144
4184,14839
2454,21215
4974,15152
4226,7601
4981,6560
473,7407
430,22959
4184,6850
3285,24149
738,11992
137,19798
1705,17221
5036,11934
1891,20436
1239,6390
3386,13046
2242,12237
3817,3691
822,9576
5110,7137
2119,17210
2708,17686
3949,4318
863,17213
4965,24911
4850,19605
567,17372
2966,19291
3865,9109
3724,10758
573,8408
1076,8833
3671,15119
5090,20574
4863,3023
3125,14266
4395,17364
3735,9826
4753,14467
1070,24296
2872,1518
4147,7504
4053,5876
1076,7901
4852,9909
1314,25233
2729,6440
4253,10557
1087,6969
415,5851
2731,5796
2653,3662
1671,15683
1865,2869
64,2034
537,22111
2086,4163
1079,18602
4300,19130
1761,8826
4500,8138
4669,10666
2474,1620
1722,25056
2585,96
5090,332
3661,20162
3697,18401
42,21548
4793,4924
4867,2806
3099,21690
188,11028
2534,6759
4132,25159
3427,4198
2745,9458
1439,10291
2877,13753
4872,24079
501,8112
2618,1146
4370,24887
4856,23845
2858,16454
4279,10481
3478,3052
4775,18336
3932,11433
1841,1828
4193,25111
247,16434
508,21703
1243,78
1485,12816
3266,950
4894,12655
2335,23712
3998,19805
2501,5432
5090,19195
3497,1867
2359,18717
2520,21148
402,11884
1134,19706
594,15730
1913,11512
1656,17780
4546,19119
3044,3059
4606,25132
2630,8973
350,24504
4883,2825
1702,11655
2848,20015
1498,8776
3059,3113
918,9154
4878,23568
3192,12554
1298,7117
1308,24133
295,21722
2670,3101
1623,19036
1171,14148
3225,13678
2073,23527
109,10352
1960,21417
4717,16220
91,4554
4444,5952
3557,2993
3385,16359
1190,7048
1749,11399
4969,24153
1583,4747
5235,11043
3484,6660
2867,13716
2598,15968
1207,22104
3427,24853
4479,100
3514,17011
2590,1603
1276,9424
812,5762
2532,18821
1529,1652
2401,1537
3491,17626
4862,14620
5154,4472
61,1916
2319,15826
604,7398
1077,14315
4633,10853
1588,16968
278,12932
3391,22406
2115,10865
3369,15138
4581,8214
2848,17331
3382,16588
3789,8473
5241,1630
4546,9795
3974,407
5137,1777
5116,24738
1829,18258
106,22448
1542,24562
1690,10131
868,6358
4538,18356
1202,7269
1606,18456
3592,9277
1918,19365
5125,22317
3015,24689
1751,15112
1360,25116
2421,18080
615,4377
1400,20416
4260,3920
2769,16419
5046,22757
3412,25205
36,5339
1588,7114
3919,14006
4044,15741
0,9909
3930,5428
5023,1713
72,263
319,19380
1375,15283
3658,15888
988,3553
4784,20880
3494,19977
2295,9528
2476,21611
305,13741
1525,14953
392,15159
4710,17594
499,23032
1709,19186
1362,15751
4790,2740
2944,2883
5177,8810
809,23634
3854,3365
5186,3440
1114,23830
1396,2029
1808,12887
2883,19618
51,18915
2846,14072
1656,534
4526,3536
5073,4553
414,2052
2579,12934
2532,16241
2411,9451
5106,8212
1696,2865
3720,23599
950,8576
1685,15390
427,24281
4633,7538
4207,21774
2481,20674
4353,21175
474,22512
4419,10449
4305,4373
3012,10807
5168,14428
4736,14085
998,14709
425,22063
4989,19474
4552,2971
635,12269
3677,20839
4941,20118
2545,21696
5190,531
4859,24254
798,11476
34,24076
4949,24106
4638,9161
336,13650
2796,12402
5040,8398
2012,331
4760,25217
5190,1389
3409,2903
639,20926
1036,25297
907,13909
3825,22190
4430,13976
5166,6133
1852,13677
2902,8295
333,20019
810,16101
2791,1840
1857,10256
4434,13652
598,2135
525,8853
2024,1638
1546,4175
4072,9194
3629,10056
2033,6594
2765,5702
4251,12968
2330,9763
820,8590
4452,24447
4894,12552
2459,8304
4112,5836
1185,24199
4160,14330
3639,7634
94,23555
4690,4710
4594,18938
2053,12237
2184,7321
3828,23251
1614,24468
3262,22257
2586,13773
648,22543
5311,6208
2011,5641
2306,16661
4906,19265
114,4496
3355,6174
4213,4868
758,19951
1424,22191
627,16601
339,17292
4630,5877
5122,39
3899,6461
5243,10881
4592,18622
2276,10028
3463,6331
4932,9631
1116,4325
1799,3745
2332,4780
1254,4282
3791,18672
3817,8797
2377,23488
4010,8550
4776,7828
2820,1848
3471,23234
4304,22643
49,2309
4325,355
3752,3745
3864,22264
1856,13811
2097,24254
2593,20107
3556,23784
5105,8403
5132,17917
4109,5811
2748,8294
581,13102
995,10458
170,3878
3131,7254
5270,7675
4595,8812
2940,1724
12,11944
3044,2792
3232,3307
705,10853
35,2528
2557,17726
5049,21138
942,16806
4966,933
2699,12925
1410,9
580,2570
271,13203
957,4160
3209,9511
705,4611
4418,6292
233,17423
905,6142
3726,21071
3297,5429
1407,1913
2172,24996
2429,6559
3847,858
5055,10911
2807,773
2356,13865
2650,20486
2011,5502
2387,8408
1221,23984
522,20394
3907,5775
2100,21951
3638,16931
966,6351
4387,22553
1806,18899
4653,16179
2830,23362
2391,21405
4077,11803
453,12867
2813,1968
3835,7242
129,24062
2007,15307
2673,17877
3635,1864
4070,14369
1839,19903
3105,19908
1274,13840
3795,4444
4917,5110
544,21917
2973,3191
4026,3062
1893,9421
134,2215
1385,21513
3819,4009
3924,15863
406,23383
1560,3024
3285,13621
3203,2911
1021,6653
50,2079
4957,13414
3184,20477
2954,11066
380,21727
4050,10577
4655,6675
46,15370
1480,12085
803,24582
1558,4935
3833,20385
1205,10971
2959,5118
595,19214
2059,3629
3892,6978
3815,15015
4,5621
5012,12454
5145,23861
1370,19322
4154,22431
1466,6158
495,21937
1735,4103
676,13184
1707,17265
4773,17512
2840,7271
3135,3259
1573,280
2616,636
2382,15745
447,21528
541,4126
512,19724
484,10600
3092,9280
2611,14628
5195,5092
1003,17521
3175,4738
2386,9779
741,10676
3460,7723
570,17637
1583,2283
561,13536
3965,15849
5101,15092
3271,4306
2112,1729
2034,17783
4052,2890
3265,14005
62,20034
328,18141
2744,24577
2340,21934
1840,24100
1711,5937
1424,5734
3811,9392
4465,21018
1944,4714
197,1519
2096,14361
2976,22165
2804,19384
2361,20481
4509,13890
2467,25044
3801,769
2461,11226
2166,4967
5270,5819
856,15889
544,2947
1336,5736
1556,15354
1798,6094
2103,23885
3435,14826
15,24821
978,11392
3029,3388
2971,20455
196,5750
4329,8290
1829,7238
5072,16578
1500,22297
2336,2358
138,24231
8,16717
3214,942
3756,17112
654,9039
3989,20381
5049,7624
1507,5795
4156,14945
3213,21365
221,17596
1665,9476
3104,6029
3702,7920
1568,20805
337,12679
4948,1574
2875,7613
4214,4824
1250,17786
2881,6537
4901,4994
764,16042
2907,5328
285,19432
3315,21867
491,17846
737,23734
3665,5610
5212,23133
3882,12451
1561,6523
3282,10144
4022,19168
4329,4030
1803,4811
959,16518
3177,15903
804,20740
1852,5581
325,17522
2435,10845
53,16489
4118,21202
65,23989
2873,7990
3784,9018
3315,16542
3672,14435
3272,7819
2534,21914
1835,19629
2540,18741
3752,20210
3296,14484
1156,19312
3882,17397
3647,24125
1523,11734
4461,17079
3612,18296
2577,6519
4254,11779
5048,20530
3299,12684
2558,987
3568,16778
4692,19156
153,8428
799,10762
1567,17396
29,21970
416,661
2582,6312
1189,22042
3785,1880
4437,7582
1841,8983
4491,5430
2992,21091
1639,15179
1365,14235
4135,8020
3997,21149
5055,4080
867,12974
4183,12374
2251,16699
4085,5506
3843,20014
1599,7788
2858,10845
5099,17352
4955,2777
4274,16829
1326,4860
4183,11492
1440,21141
3633,21148
1893,7928
2089,19217
2922,679
3344,10839
5139,11685
518,3849
1679,9711
1295,3319
837,16705
2846,18431
489,20527
357,20323
4141,7949
2872,1122
1785,13286
4284,17436
1557,5063
3742,815
4700,2953
983,22915
889,13802
4465,8504
1492,1338
4512,20683
408,6050
2711,4369
2481,17249
93,3426
3475,1625
4969,14957
2013,8867
3335,19647
5348,5352
2048,19266
1708,14485
3144,10591
4056,17036
5226,1064
949,1215
5263,7142
4608,20364
5274,1779
2338,17630
3512,7409
2425,13969
4169,17738
3729,16489
580,7219
2939,11307
1561,17908
2678,6647
4528,23909
1163,2757
1466,21302
3410,5004
5033,12786
3152,18348
5080,18734
3393,4747
3589,16891
554,24201
3627,9147
1498,12935
5218,4992
4574,17059
1601,22707
1940,11059
4915,16033
199,25029
2745,9488
3104,22837
1981,6913
2004,10855
3652,21625
1684,10291
2888,22948
710,10721
3336,15918
4914,16013
2998,6453
2090,18505
4830,13939
2660,14826
1993,4669
2789,21386
329,23397
5015,1521
4532,24843
528,24144
93,4427
2709,19891
4122,8953
1074,17115
1721,4481
994,4697
2097,23831
372,24273
1258,11334
3177,4654
4763,10841
1930,19709
1303,19699
1711,11196
5307,4372
3511,18467
2571,14877
4064,737
4573,18375
1612,7364
359,12631
3217,7876
2024,9736
939,4444
897,23955
4867,4417
1886,18537
4886,20616
1921,18050
495,11433
2345,4055
2379,19143
2268,1877
674,551
5322,20059
3223,4158
4928,14015
2955,6793
417,24054
3843,3673
2834,21030
199,15509
429,3081
3462,20939
4401,15239
5125,15469
3011,7045
542,17713
4593,23834
1412,2733
3893,10089
5279,3459
1397,4525
3076,6520
4469,2742
1413,18329
2615,18842
1430,12965
1109,23320
4845,1094
4644,574
1297,1997
4171,5412
4627,8326
4736,7601
130,20424
3981,5084
2297,9444
4673,4721
2896,3699
5212,4201
1978,3521
3593,13548
4030,12075
2840,3875
1176,4880
502,3665
1047,2237
453,17182
2882,22512
3666,10341
150,14674
3698,8792
4289,22035
475,9430
2187,7791
2614,1958
660,13301
2780,6249
3915,24135
5185,19146
4183,17479
963,13105
4505,7251
732,19041
187,13637
870,16743
1382,4163
4674,15913
1313,17267
1722,18823
997,23609
2445,22425
1577,4935
836,6092
4918,4458
4679,14023
1432,19971
4921,1049
3820,2479
606,600
5060,10086
328,3716
4296,13486
1258,10337
4698,24454
4861,11595
170,22550
2040,7950
3647,23814
2445,20461
792,11264
1239,17595
4437,2707
1358,11006
287,10160
4576,18089
257,10782
1333,7986
3055,3428
4616,21150
2145,12114
854,15537
2140,23057
3882,17742
135,20358
2632,13337
4909,5308
2948,5898
2552,7253
1814,24514
2975,14746
3146,1557
15,19657
938,14395
4399,8905
1695,10720
5206,17360
2724,9521
2362,18949
502,1592
1338,18034
887,6390
2905,18194
3364,14074
3160,21717
2172,9276
112,11069
4098,7490
4042,11819
311,701
3036,4139
3583,22538
4868,18760
3615,20074
4351,4592
3992,19631
1991,8798
1679,7805
2327,22696
1484,11629
1115,13972
2250,9503
1166,20052
3731,9061
383,3424
4496,10633
4339,18799
1946,10286
817,4164
2558,6472
4668,21675
626,702
2256,21782
1831,6981
3205,14047
3392,10117
1528,11524
205,220
3278,5235
4435,4917
1403,14516
3034,1344
2366,11849
2563,21242
524,16100
607,23045
3080,7180
379,25146
137,17981
4002,16957
41,6773
1531,13529
2111,18369
5098,3315
5336,248
1749,2129
1143,12726
5324,10305
2400,13950
3945,23621
1757,2821
3530,20600
3202,22874
160,8071
689,2328
2255,15447
4976,12549
2582,16791
868,23719
3727,23036
2275,7993
1346,24158
1986,20374
1409,3582
3876,24942
924,23325
1535,10046
2418,10795
2746,23925
3044,6680
4820,20207
5320,17166
118,20081
2994,16109
1834,7989
4508,6697
5260,12124
777,8502
1801,8656
1405,16000
4901,7284
739,2051
1914,1175
1043,14183
3006,13497
6,16386
4645,13214
1612,21918
3982,14537
2572,150
792,4229
533,12497
1048,5410
2256,7865
5174,22169
2020,8751
2574,11412
4920,3323
1000,22511
365,17050
4863,11406
2441,11930
3923,17372
3931,9566
1852,15625
3661,951
2638,12137
4976,3481
3525,11920
1375,2902
2328,22519
3409,20150
166,22958
2439,17845
3595,11704
59,3867
1728,8671
5202,19162
127,12320
5147,6341
3620,12652
3884,15262
3793,5906
1061,2033
475,3947
277,18250
3743,13316
3626,8778
1532,20078
4644,15574
3187,24497
2465,23085
3386,17240
1609,16861
1590,14006
4800,17453
892,24267
3994,8424
3132,19467
409,16412
1853,2872
2407,24057
3218,20862
5160,24520
3375,1069
924,9757
872,24619
1863,17336
4187,18829
499,15707
3606,17864
2684,9493
1654,13840
1305,10514
4376,21920
1244,9219
743,8520
4234,3066
4399,4213
299,12834
4639,3320
3652,25195
1698,22271
4866,20417
3190,4215
131,3870
578,17277
4365,16724
4239,19250
3672,15672
1289,409
2331,8356
991,14706
341,21802
54,5123
4064,24997
3586,25159
4490,23056
4024,5553
229,19147
2271,10963
4624,19280
4651,6518
1244,2306
158,3238
1911,13315
541,10034
4615,24682
3408,4712
1828,5324
2085,8958
4621,9672
4328,2067
3085,24182
3815,6683
3254,21319
2173,19293
4444,3298
4798,17899
124,10264
3505,17304
4674,3884
1849,21800
3630,17063
2095,9015
3632,7617
4631,21229
3544,2091
2076,18330
3734,9481
106,9811
4775,16550
950,19891
2625,4748
2134,19832
3608,20427
5281,20350
1990,14284
4016,21434
4828,25180
4912,15282
644,21099
599,11277
770,21719
893,23096
5059,7127
2588,3297
3920,18120
3075,24692
3984,13116
2036,15983
268,21156
2811,17990
2254,19373
3683,19061
1264,3303
4494,4007
3484,4705
5196,6828
1180,4206
3502,17009
1763,25140
1278,22586
5291,15061
2781,14929
3241,954
371,15373
3094,22808
4858,6915
1443,21173
3599,9766
4308,22491
4569,3287
562,2188
2087,13260
2424,7912
76,5306
960,15014
524,17389
2204,6399
660,19519
810,14466
132,333
4110,6528
2019,24112
5079,20045
4725,13589
3959,22118
4955,6630
2920,1707
4572,15175
1627,25178
3342,10043
1820,21503
2485,482
2517,19042
5223,5681
3857,21515
4586,12192
2613,12026
3637,15473
4089,13633
3598,23813
2162,18575
1920,7858
676,3927
409,14231
3399,21234
3638,2884
5298,20167
3829,13210
1846,5527
2615,22634
687,11979
945,11468
4069,386
1829,10127
535,12913
499,15703
3356,20339
2797,3922
1965,17745
948,7302
3982,12602
3053,11712
744,16349
1220,13740
3321,5199
4776,10160
360,23237
2022,22327
1351,6118
1531,22824
689,2588
4410,16289
4701,20513
1417,20375
2704,19778
326,24561
4399,22046
3538,1935
1534,13450
2588,15439
5092,460
4412,6605
3597,13026
3983,20552
541,23990
383,21292
2912,50
4109,20730
1042,22026
194,14497
1398,16564
123,11619
3182,14690
3661,14376
3069,9765
492,23989
289,18114
4262,504
1284,19856
3835,4039
1568,14492
4932,6628
2593,12604
3940,20485
327,14178
1477,16538
1724,20381
2433,11940
1466,22695
241,4948
4747,11374
1676,16501
2193,10876
4032,7179
547,15195
417,18413
581,9917
3305,4944
2351,7051
1012,493
3351,10071
2014,15155
1972,5233
2973,6579
3025,18190
3183,4123
3927,20442
266,4339
6,1342
1215,6094
507,8676
2270,21694
48,24972
2729,23878
1701,10388
5212,9338
1109,1930
4790,2818
2278,10116
5047,9192
801,1764
4517,14181
5205,17022
3670,7494
4597,20458
4814,21670
913,21438
4360,25210
2844,19809
2494,6311
2257,4955
1469,2069
3262,5062
980,968
4243,18223
4776,22682
307,5847
718,6603
582,14646
3724,21536
4315,20950
2753,16086
261,13809
1575,985
4371,21472
2089,21769
4310,2877
3608,25162
1871,9401
3039,19742
4703,23533
5333,24043
5,1225
2204,16897
3157,5983
4491,22784
3563,19610
327,17098
1023,11489
4663,16501
114,8279
1732,15624
4428,2903
1138,827
83,6322
672,19133
5207,7894
686,3842
3820,368
2179,22640
3289,5102
4226,18108
2206,22235
149,10524
1545,13372
1995,4087
2914,15554
727,22268
2791,17071
432,7449
2078,8047
3575,592
3100,14406
4294,8500
3757,857
2092,11021
4966,2081
2063,6656
3610,18190
1278,13531
5241,22543
3557,18487
4095,11188
5155,18772
3947,1272
792,4910
221,17745
857,15498
3729,7260
742,4408
2783,24580
1237,4483
470,11834
5304,13365
2128,23554
4000,13448
2703,9604
169,24531
3078,9755
2484,11589
4793,2008
1955,8634
4706,15499
1082,7746
2968,11940
5044,3090
1551,24063
3820,10765
2196,4568
2989,2815
2977,22336
4704,13195
4459,16282
4028,238
1858,16397
2450,22917
142,11106
1630,14819
4653,21867
614,23544
1501,2110
492,18420
3285,22539
4851,7630
4907,17610
3345,25114
3419,18913
3273,6892
85,23410
3281,6690
1735,17227
1152,18936
3324,458
483,124
2968,13653
4975,18604
711,9492
3156,386
116,19752
3346,13602
4685,21691
3403,11035
1383,12370
3955,19958
4256,20918
4623,17143
3027,2741
1276,960
4828,15193
3286,2621
2789,4942
3641,9750
2050,7026
3519,1478
3558,4755
4339,24732
3810,21003
1227,2070
1679,16268
329,24111
4198,21894
189,13661
4069,254
3152,11064
5092,13270
3470,13541
2877,23911
612,22898
1936,15802
5326,2820
1354,3610
440,16837
3069,21422
413,12750
4563,14763
4888,3796
1194,11483
2400,12527
1509,2748
477,17809
2657,21295
293,17058
2920,7057
677,13207
1335,18083
78,15977
3163,18394
4421,4220
4756,998
1285,23944
401,13637
1715,18248
5302,7653
5041,2219
4641,14892
992,6174
7,10760
1807,24564
5224,17727
5057,25214
4230,10114
1860,21712
5255,21621
1370,12548
4798,2839
1936,9766
326,11830
2301,11123
966,24631
4725,4106
2028,13299
1860,9075
4095,1442
4928,5815
4906,18091
4256,17118
3310,21983
4453,6889
5001,7332
3949,19504
3211,3679
3982,15081
470,10489
329,7396
3491,17244
3916,10968
2023,20118
1413,13071
2813,9711
1541,5840
1273,3236
3114,10309
5271,6083
4546,4075
4987,23095
1467,22411
1512,18461
1899,21037
5082,9125
3479,14396
880,6529
3171,21861
1236,12571
2603,19969
3633,2230
1718,19852
1421,6172
1910,4280
2948,5033
4518,16680
4779,7912
1111,12477
3716,4151
2156,11046
3925,11857
4082,3148
477,22580
2899,3285
3248,24114
886,4203
2650,23837
246,9546
5104,10896
2201,5917
1385,15674
224,23302
4439,9016
3228,14131
1961,875
428,16134
4399,13
328,13410
2779,24423
550,13681
3640,14760
1830,3337
1616,4041
1321,21649
777,18557
4697,1816
1892,12193
1489,13004
2329,19133
3070,9864
4668,7658
2585,8961
3438,1443
4380,11021
2940,20587
1546,23670
577,4007
1825,324
1714,18737
2681,16311
3904,6419
4904,21331
1546,7632
3048,10626
4240,17888
4041,78
733,23281
4675,18706
161,13905
5140,12257
178,22148
2933,9028
2796,13599
2074,2467
1476,5868
259,9558
1764,12158
5009,20711
3985,16073
277,10779
5041,19337
1573,4748
1902,16957
4170,23107
284,23431
4840,9730
4187,970
1511,12079
3598,21775
2262,3370
5329,19571
2026,18516
721,7919
1441,24754
3369,10653
1228,22294
373,22989
4050,9014
4198,86
1394,18185
2984,23815
5237,5142
2236,23538
3762,18290
211,11733
4972,19032
2192,3980
2897,11723
3137,586
1450,25053
4970,12793
1942,17353
4514,20974
1502,22124
1680,9632
3313,4250
3132,11451
3964,1653
1326,16660
1068,8465
5328,5365
564,21270
5323,20084
1877,3013
708,11211
201,2542
344,7464
4579,16539
1582,5161
2732,13763
1182,14817
754,1366
698,12312
4643,2578
5009,12125
4993,18287
4100,10571
2627,11739
1202,1117
2194,2531
3941,23747
189,20237
4082,24462
3051,13998
2257,3059
3524,12958
3704,19867
5015,12159
2423,18271
4995,16090
2986,21070
1203,22382
4273,24481
4330,22936
1201,22833
4515,9266
3334,20642
4132,1296
2675,11908
487,15673
54,22883
1490,15798
2811,15369
3136,12628
4834,19402
3032,10820
1204,24920
1593,14143
2532,1993
4213,21814
3154,17418
307,2894
1407,24871
2911,24285
4962,11053
1356,21173
1775,6012
1361,24761
1862,1160
3184,9271
2770,6928
5183,19346
2385,8616
3204,20225
4545,13640
3313,6015
211,5758
591,21134
2736,25124
5024,7017
1374,17155
387,16598
4937,10510
722,22538
2896,9174
2183,10350
403,23983
3176,280
3189,2987
3790,839
136,1540
4023,18939
1201,24140
3996,17735
3081,21667
4828,8453
929,15830
2710,6522
93,8112
1159,18624
4808,17930
2537,7033
4815,7694
4482,5723
266,20922
1152,8565
4243,4975
5275,23805
1176,11853
548,12783
3238,3999
1405,17150
1470,15092
655,11998
2540,22205
3042,941
3874,18602
4528,23980
4277,13431
2869,18987
1774,10384
314,3087
436,351
3271,15797
2936,380
2175,12994
2666,3194
3902,8792
4647,24800
788,20428
2674,9896
859,9938
1700,11623
2424,19731
4327,20288
1097,24913
963,8810
4709,4112
85,14381
1490,3630
2630,12347
2688,7391
2255,15649
5317,14483
2856,4690
4862,4354
1323,2392
4572,16171
2951,3072
2373,95
3980,22390
1738,3069
1800,21302
155,9718
1617,8154
733,5444
4132,670
267,23447
620,15765
1572,7099
4776,1533
3787,13317
1791,7941
3070,5343
2566,23465
2213,23617
728,8530
1610,703
682,5785
1108,17689
475,17847
4128,18305
608,13982
946,4921
1770,6585
4876,23210
186,14926
912,17072
2882,14146
660,15072
5241,13045
4367,10731
1565,8926
2971,4510
5076,12764
1910,21139
3213,20953
587,21140
